Spruce (count),Spruce volume (m^3),Fir (count),Fir volume (m^3),Beech (count),Beech volume (m^3)
207,1.979663269433044E8,62,1.2926577808572537E8,410,3.5978576101636744E9
210,2.0135484262911358E8,63,1.3097817252120313E8,412,3.6667062578427453E9
211,2.0473839319753355E8,63,1.3266022891239741E8,417,3.735864352053306E9
214,2.0814966916201887E8,63,1.3432000280313295E8,420,3.805203317850405E9
216,2.115533960317342E8,64,1.3597054881294128E8,424,3.874730660192417E9
219,2.1497452799868834E8,65,1.3759728639473984E8,427,3.944421865193794E9
221,2.183875832135623E8,66,1.392090501666089E8,431,4.014244581923229E9
221,2.2177822674537456E8,67,1.4080050175324023E8,437,4.0842152239659767E9
225,2.252114655143851E8,67,1.4236424662319398E8,439,4.154218790139979E9
225,2.2860592771449116E8,67,1.4390704655295205E8,446,4.224343734539867E9
225,2.3200075939992347E8,68,1.4544063372049496E8,452,4.294493869989674E9
228,2.354281386099786E8,69,1.4695387509534928E8,455,4.36462542097494E9
229,2.388364815005584E8,70,1.4845087792126775E8,460,4.434759854089824E9
230,2.422450774716694E8,71,1.4993327132787472E8,465,4.504878810351849E9
230,2.456325600549477E8,72,1.513998688527178E8,471,4.574982727151786E9
231,2.4902126613500503E8,71,1.4926589568974793E8,477,4.64502087035029E9
232,2.5240764017905274E8,72,1.5070087839054513E8,482,4.715013862740351E9
234,2.5580340765093637E8,72,1.5211158422989967E8,487,4.784872973412205E9
234,2.5917326632714882E8,72,1.5350695487225243E8,487,4.854560940552987E9
235,2.62547107111566E8,72,1.5488718589175677E8,494,4.924162902808414E9
235,2.6590441226995715E8,72,1.5625244623289758E8,494,4.993528490578294E9
240,2.6931009267813504E8,72,1.576028392558455E8,497,5.062752043748876E9
243,2.726886170197898E8,72,1.5893844040455696E8,502,5.131853243379572E9
246,2.760623767828228E8,72,1.6025065747239104E8,507,5.20076359782656E9
248,2.794178727886821E8,71,1.5804362159769875E8,513,5.26947042228397E9
252,2.8278358988136095E8,71,1.593251836638381E8,517,5.337958730007587E9
254,2.861194085423096E8,71,1.6059420081759077E8,523,5.406217825715995E9
256,2.894451392362625E8,72,1.618618243690192E8,528,5.474204664984405E9
260,2.927825467751473E8,72,1.631030421745571E8,532,5.541923187675959E9
265,2.961224668968701E8,73,1.6434409584846234E8,534,5.609317020725956E9
266,2.994105043721598E8,73,1.6555951443019706E8,541,5.676462661479579E9
269,3.0271117915654385E8,73,1.667573514827803E8,546,5.743328590063023E9
272,3.059994028779241E8,73,1.6793885084696907E8,551,5.809902894925354E9
273,3.0925360825060105E8,74,1.691187254144583E8,558,5.876289407250167E9
276,3.1251734511820894E8,75,1.7028563268927488E8,563,5.942315681626711E9
278,3.1576335851350623E8,79,1.7148474934720644E8,566,6.00798502608238E9
281,3.190091460584324E8,79,1.726284821197485E8,572,6.073457299710978E9
283,3.2223730418005896E8,81,1.7378363118885604E8,577,6.138590358802874E9
286,3.2546761582950383E8,81,1.749053685518535E8,583,6.203341974628834E9
287,3.2866671614317423E8,83,1.7604431376470765E8,589,6.267631313230176E9
293,3.31910428256372E8,83,1.7715303795433784E8,592,6.331513968272602E9
297,3.351254080508807E8,83,1.7825326473761985E8,597,6.395084377252597E9
297,3.382871865392922E8,82,1.7575716012034023E8,597,6.458331390195594E9
298,3.414467520702399E8,82,1.7684054566588482E8,605,6.521226504321199E9
301,3.44617614820883E8,85,1.7795506590809894E8,608,6.583608966284912E9
302,3.4775835440470827E8,86,1.7904009876862955E8,616,6.645645638788547E9
304,3.509011600220181E8,86,1.765521343495854E8,623,6.707244113516796E9
307,3.5404572694699484E8,86,1.7761311880102533E8,630,6.768399997574209E9
312,3.572133746983122E8,86,1.7867920264221683E8,635,6.829087654509751E9
317,3.6037599216477364E8,87,1.7975275975315538E8,639,6.889330468391326E9
318,3.634870252338731E8,90,1.8084804907770553E8,645,6.949134403323572E9
322,3.6662227847066414E8,90,1.819044345015579E8,651,7.0084904171253195E9
324,3.697281302861776E8,91,1.8297319220017007E8,658,7.067422468463698E9
325,3.728147149602581E8,94,1.840665383437712E8,664,7.125884841156398E9
325,3.758806764636942E8,94,1.851224549743256E8,664,7.183818821102347E9
329,3.789817314553045E8,94,1.86177313265624E8,670,7.2413421297822485E9
334,3.820882088803088E8,94,1.8722874501833284E8,676,7.298412856457252E9
340,3.8520083772087514E8,95,1.882903591211023E8,680,7.354994999571999E9
344,3.8828890667713314E8,94,1.857529226535875E8,687,7.411149472634572E9
346,3.913459459304543E8,95,1.8681224951925135E8,695,7.466867071468576E9
350,3.94419410741665E8,96,1.8787276413729817E8,701,7.522100865304297E9
355,3.9749849241972244E8,97,1.8893478378954473E8,706,7.576869837695522E9
358,4.005517820252993E8,99,1.900114249360066E8,712,7.631188654065137E9
358,4.0356766223985434E8,98,1.8752336361920705E8,712,7.684989333065101E9
361,4.0660986928073657E8,100,1.886049089981845E8,718,7.738474487413082E9
363,4.096405668302462E8,102,1.8969554843280375E8,725,7.791522508550312E9
364,4.126561912992423E8,103,1.9077607319791752E8,735,7.844110626693887E9
367,4.1568570370861834E8,103,1.8829033678804487E8,743,7.896262679190276E9
372,4.187324903171929E8,103,1.8579392566912106E8,749,7.947962751647022E9
376,4.217720116690507E8,105,1.8691640655142415E8,755,7.999226880261864E9
381,4.248271776623198E8,105,1.8802040394929877E8,762,8.0500716111745615E9
387,4.278914849536444E8,107,1.891573827760912E8,766,8.100453456808854E9
388,4.309003008470099E8,108,1.868518309249541E8,775,8.150483708362462E9
390,4.3391593358087754E8,109,1.8799416432240012E8,784,8.200090933709794E9
390,4.3690704110449517E8,109,1.8913361069636074E8,784,8.249220084070234E9
390,4.3989316326643646E8,111,1.903071993308892E8,794,8.298047356824449E9
395,4.429306989568122E8,112,1.9147990712084433E8,801,8.34644614062576E9
397,4.459329226138071E8,113,1.9266486847683996E8,811,8.394524208070989E9
403,4.4897735632469755E8,112,1.9027518635685337E8,818,8.442185386372913E9
404,4.519687434538968E8,114,1.914895781938227E8,828,8.489497454370476E9
407,4.5499885632513183E8,113,1.891084255606872E8,838,8.536535548207836E9
410,4.580313140154576E8,116,1.9035580076875877E8,845,8.5831454118539095E9
413,4.610638002758481E8,118,1.91603478279558E8,853,8.629409923721617E9
415,4.640879061106773E8,118,1.8926714009561467E8,863,8.67535192062224E9
422,4.6716856838198274E8,118,1.9051357579853123E8,870,8.720945524855173E9
427,4.702295238646491E8,120,1.9180110026144078E8,877,8.766201730317537E9
431,4.7328727963805544E8,121,1.93086292786401E8,886,8.81114582197113E9
437,4.7637030531833607E8,121,1.9437503574951062E8,894,8.855748729955252E9
440,4.794248549984225E8,125,1.957298957528638E8,901,8.900015077095932E9
446,4.8251799758001846E8,126,1.9705918297028983E8,908,8.943967350069342E9
452,4.85614745723575E8,126,1.9838699236987343E8,916,8.98762999194097E9
454,4.8867325438763875E8,127,1.9973613971709368E8,928,9.031036055689583E9
459,4.9176985181650347E8,128,2.0110460616464755E8,937,9.074134222692726E9
464,4.948700904188691E8,129,1.9890432018364602E8,945,9.116925583032877E9
468,4.979656602494866E8,132,2.0031771645637548E8,953,9.159428310033762E9
468,5.010240338301214E8,132,2.017037181288724E8,953,9.201605953353643E9
475,5.041629926762305E8,131,1.995102147728612E8,961,9.243598787960487E9
482,5.073135304392921E8,132,2.0092516977773768E8,968,9.285316022639774E9
482,5.1040213266497743E8,132,2.0234145196575934E8,968,9.326711900795015E9
486,5.135389267213808E8,131,2.001815146622002E8,979,9.367953767755953E9
486,5.166415953179794E8,131,2.0161010187993675E8,979,9.408844892227385E9
492,5.1981603672862077E8,132,2.0306497103692204E8,988,9.449595727424158E9
494,5.229600188663665E8,134,2.0454158089207536E8,1000,9.490138353262026E9
499,5.2300375861321163E8,133,2.0242424082526612E8,1010,9.530439293636854E9
503,5.261871966078809E8,134,2.0038417670262352E8,1020,9.57056631173126E9
507,5.2938855211586285E8,138,2.0191902413757256E8,1028,9.6104785597064E9
511,5.3260078273115045E8,138,1.9984159602801535E8,1039,9.650181344866364E9
519,5.3586790444316584E8,140,2.0136582360415474E8,1046,9.689643459092426E9
522,5.390987953117193E8,140,2.028724668593395E8,1060,9.728978537602875E9
527,5.423624154832758E8,140,2.0438415618903455E8,1072,9.76818517889609E9
533,5.456493275092521E8,140,2.0589913628494942E8,1083,9.80721178794613E9
538,5.489374171301138E8,143,2.0745487377407733E8,1092,9.846015071301466E9
542,5.522281001427678E8,143,2.0897305384346375E8,1105,9.884680460838346E9
552,5.555973255269191E8,143,2.1049320583714366E8,1113,9.923129106744028E9
558,5.589423138337845E8,146,2.1205310536540467E8,1121,9.961414565802197E9
564,5.623053305498844E8,147,2.1002088638141826E8,1131,9.999554910521734E9
569,5.65671765950867E8,147,2.1154542457891655E8,1144,1.0037572695144659E10
571,5.690240293697871E8,149,2.1310282191671327E8,1158,1.0075452786470963E10
579,5.724557537757295E8,149,2.1463615191630793E8,1168,1.0113174307850372E10
585,5.758780624181825E8,149,2.1616706207893732E8,1181,1.015079482998525E10
587,5.792706600448424E8,150,2.1770876214573553E8,1197,1.0188341466540867E10
592,5.827057076125338E8,152,2.1926372079970038E8,1209,1.0225858741692217E10
597,5.861531607296271E8,154,2.2081757774156302E8,1221,1.0263319275051731E10
603,5.896219651907386E8,154,2.223431456696593E8,1234,1.0300689222122372E10
609,5.880330673572376E8,155,2.2388461446648932E8,1245,1.0337975052620773E10
614,5.915219389015243E8,156,2.2184560880700552E8,1258,1.0375262236930096E10
617,5.950003231140453E8,160,2.2342171579121318E8,1270,1.0412466609425919E10
620,5.984993999701922E8,161,2.2495534980781645E8,1286,1.0449584346656876E10
626,6.020459805652958E8,162,2.2648526352522764E8,1299,1.0486618519690184E10
628,6.020109454425654E8,164,2.2451928320081675E8,1314,1.0523707537948854E10
632,6.055671572406791E8,165,2.2604672677794594E8,1330,1.0560713721325235E10
637,6.091689754243933E8,165,2.240319546705246E8,1345,1.0597662714376503E10
645,6.092687648432702E8,166,2.2198564836802176E8,1355,1.0634507630379675E10
651,6.129136478536438E8,171,2.2356732329342616E8,1365,1.0671298869022236E10
658,6.165932778803002E8,171,2.179753866398656E8,1377,1.0677174284200949E10
667,6.203112519227697E8,173,2.1954156897549868E8,1388,1.0713905286245071E10
671,6.240009736574308E8,176,2.2112438916057545E8,1403,1.0750750882052094E10
677,6.277274663569081E8,175,2.1914433709834328E8,1419,1.0787604611865583E10
684,6.314786525316476E8,176,2.2069441923628652E8,1433,1.0824441560516186E10
684,6.351766496242232E8,176,2.2223172953376415E8,1433,1.0861130252175844E10
690,6.389551612069732E8,175,2.2018212941651168E8,1450,1.0897979830678768E10
697,6.427628807977259E8,175,2.2171865444078532E8,1466,1.0934855087636892E10
703,6.465789035895325E8,175,2.2325380797055715E8,1482,1.0940905972877184E10
709,6.504115752649062E8,174,2.2120067145203006E8,1499,1.0977868719521318E10
715,6.542754125670398E8,175,2.1916793995751637E8,1515,1.101490009277596E10
719,6.58130651501792E8,177,2.1367374588252252E8,1530,1.1021015823853016E10
725,6.620252042790672E8,178,2.152299898510928E8,1547,1.105811491175758E10
727,6.658963794472672E8,183,2.1684747898049876E8,1563,1.1095468466491753E10
735,6.698484203444932E8,184,2.1841458352779186E8,1578,1.1132879916573444E10
741,6.737965730683674E8,183,2.1279874994067878E8,1595,1.1139464524863745E10
750,6.777938239254746E8,185,2.1438544621832943E8,1609,1.1177011055708542E10
752,6.782776234965308E8,187,2.159876868956013E8,1629,1.1214926046777515E10
758,6.752403730775265E8,188,2.14120287819336E8,1644,1.125278962827192E10
765,6.792677818755894E8,190,2.1572687553955486E8,1661,1.1290745401879417E10
777,6.833812713364593E8,192,2.1734091816115546E8,1671,1.1266777521909628E10
775,6.840230496615835E8,192,2.1892821731016704E8,1670,1.1273750776444494E10
781,6.845459798185021E8,196,2.2057102892160875E8,1684,1.1281342570066061E10
787,6.854860244706426E8,200,2.2223012966408244E8,1699,1.1320146560760843E10
791,6.86365315371562E8,201,2.202876704699216E8,1719,1.1359372361166721E10
801,6.905585272040066E8,200,2.1488809170650625E8,1735,1.1398630208292921E10
810,6.947661444691557E8,204,2.165821679094857E8,1749,1.1437999537164104E10
817,6.989679202537249E8,205,2.1825354266620064E8,1768,1.1477477048036818E10
824,6.996715410460747E8,208,2.1995708281349707E8,1782,1.1455057979456837E10
833,7.039232938832469E8,208,2.1807136419917983E8,1800,1.1494719890499643E10
845,7.047111402155155E8,209,2.1978925446713448E8,1813,1.1503803921797188E10
851,7.089860434697912E8,211,2.21523703566981E8,1832,1.1513041251317554E10
862,7.133376390958174E8,211,2.2323677755876732E8,1848,1.1491598699737108E10
869,7.176797436114308E8,213,2.2498060544444135E8,1868,1.1532296869429287E10
875,7.220272315135835E8,215,2.26742772139716E8,1888,1.1542590818273706E10
886,7.264391407911761E8,220,2.28554285485043E8,1901,1.155295299363498E10
898,7.308964524533929E8,221,2.2676992909922308E8,1916,1.1563610987633408E10
907,7.321300362439728E8,222,2.285615099354892E8,1935,1.1605535454819569E10
914,7.365878303752483E8,226,2.268336936117114E8,1951,1.1585737484839651E10
914,7.409822307077608E8,226,2.2863383993440783E8,1949,1.1565831756616701E10
920,7.454480715282446E8,228,2.304766276526766E8,1967,1.1484451891739893E10
929,7.499893119785112E8,229,2.32315245761722E8,1987,1.1496331019326328E10
938,7.474616162960951E8,229,2.3075918857363978E8,2006,1.154008785845398E10
943,7.41419185373801E8,230,2.3265190161470693E8,2028,1.1584760402132845E10
942,7.424088239494083E8,230,2.3455101475310454E8,2024,1.1505222702831377E10
949,7.470283828558328E8,230,2.3293109685456493E8,2047,1.1519127267015285E10
953,7.480960893496865E8,232,2.3487676769227576E8,2071,1.153379247055391E10
961,7.456943351635524E8,236,2.368589668814099E8,2087,1.1517640849299131E10
968,7.468117953267442E8,237,2.388083670566771E8,2111,1.1563716909838863E10
976,7.444467072746204E8,237,2.4074905590110373E8,2131,1.1517161872641253E10
989,7.492761681327446E8,239,2.4271934036666498E8,2146,1.147080603525192E10
998,7.508386556979945E8,240,2.4113004674303517E8,2163,1.1363065579517073E10
1006,7.557447233510472E8,240,2.430912627357614E8,2185,1.1287058758361012E10
1010,7.606644444900866E8,245,2.4512454965468833E8,2207,1.130532715025368E10
1024,7.657231182926213E8,247,2.4712430889374554E8,2223,1.129384257416717E10
1038,7.7080063451181E8,249,2.4913252585457686E8,2239,1.1251752099705828E10
1054,7.759191094835017E8,252,2.511547158276896E8,2253,1.1241060427399878E10
1062,7.775893769471089E8,254,2.5318440924179626E8,2276,1.1262194642892181E10
1066,7.793955210805384E8,257,2.5419540131815666E8,2302,1.1283765589320774E10
1079,7.845829523687876E8,259,2.5625149860260078E8,2321,1.130554772402508E10
1089,7.89779110012022E8,263,2.5833885331253633E8,2340,1.1265559881836409E10
1098,7.949729756651573E8,263,2.5329300619970575E8,2363,1.1257133998672462E10
1110,8.00225485146825E8,263,2.5177985346102694E8,2385,1.1280180072719315E10
1110,8.053702470319244E8,262,2.5062414612898624E8,2385,1.1335033837751984E10
1119,8.106208121032078E8,262,2.526953672864068E8,2411,1.1359601791713617E10
1124,8.158407059530904E8,268,2.512681585598854E8,2434,1.1322373112712755E10
1130,8.211553386975805E8,273,2.534112276862043E8,2459,1.1316344066776464E10
1141,8.266758773669657E8,274,2.555542644328471E8,2485,1.1342307750167576E10
1151,8.286314331137398E8,275,2.541327199017839E8,2508,1.1337632438933348E10
1166,8.306944397083489E8,279,2.5632764294164184E8,2524,1.130232548718715E10
1181,8.36346911807862E8,285,2.5857791552269244E8,2538,1.1267430978333258E10
1191,8.384208575779276E8,289,2.6083184520588434E8,2563,1.1326824728857143E10
1200,8.372513537143927E8,290,2.630475863832341E8,2590,1.1355985285970556E10
1208,8.4295101380476E8,293,2.652849765241828E8,2619,1.1385428686036997E10
1218,8.416519529288133E8,297,2.6755684936572808E8,2642,1.1415090501144403E10
1233,8.474714277352494E8,303,2.698566838787791E8,2662,1.1445137112891176E10
1238,8.415316081920087E8,310,2.7217638290539634E8,2682,1.138289567230409E10
1237,8.437597453433127E8,310,2.7440758388827556E8,2679,1.1351854725667757E10
1245,8.496585896944366E8,312,2.766709684345901E8,2708,1.132205548881102E10
1259,8.521174462631943E8,315,2.7896284904996645E8,2733,1.1385744596641544E10
1266,8.580584051306899E8,317,2.81390627286772E8,2765,1.1388307917572035E10
1275,8.568970770026695E8,322,2.8386069625937617E8,2789,1.1390867548747915E10
1291,8.630075929170891E8,326,2.863210406586351E8,2812,1.1425210649087303E10
1300,8.690921006905959E8,330,2.888030807881731E8,2840,1.1398541330527554E10
1314,8.752392293299435E8,333,2.912763444623266E8,2867,1.1434321247761501E10
1324,8.743296299088439E8,335,2.937389076482195E8,2895,1.144011038567895E10
1334,8.769822437763429E8,339,2.9623068557599556E8,2923,1.1415476724315111E10
1346,8.832260653365229E8,340,2.9512844891021574E8,2955,1.1484393891909761E10
1353,8.859811975250832E8,342,2.97627473427162E8,2991,1.1554169254314676E10
1362,8.922204147248198E8,343,2.96903182710273E8,3026,1.1593145662423506E10
1373,8.950391496837907E8,350,2.9948757097300273E8,3050,1.1539490622143486E10
1371,8.976456428036654E8,350,3.0198969669865906E8,3048,1.1547675420424782E10
1387,9.039611548132095E8,354,3.0455255239498174E8,3070,1.1557228924330057E10
1403,9.103685449026439E8,357,3.071050118737188E8,3097,1.1598401502561619E10
1414,9.167503378566746E8,361,3.0609714077913696E8,3128,1.1609147961381603E10
1420,9.160851775817074E8,365,3.086849831819654E8,3162,1.1589236217697392E10
1438,9.20702459345226E8,367,3.112482689173923E8,3188,1.1569792274857512E10
1452,9.27283577626225E8,369,3.1411157671927637E8,3218,1.151986096022829E10
1475,9.339926039861643E8,369,3.134510300462888E8,3238,1.1470289327564945E10
1491,9.406338856458325E8,371,3.1640138268346107E8,3267,1.1421866378729988E10
1505,9.472748558254759E8,372,3.1936430339443046E8,3302,1.1467389524751587E10
1519,9.539526237770265E8,375,3.2236469805924696E8,3335,1.148305911005856E10
1534,9.606377310968933E8,377,3.253500535764184E8,3367,1.1468080764443342E10
1545,9.601889226332191E8,382,3.2838050909091985E8,3399,1.1453842483762022E10
1557,9.529038026651762E8,383,3.313566195017182E8,3430,1.1409289152317701E10
1578,9.597108862245281E8,385,3.344280633831198E8,3460,1.1489551973075876E10
1591,9.665092798444006E8,388,3.376202613750959E8,3494,1.1446643266926428E10
1604,9.732984756237954E8,390,3.3368312095782214E8,3530,1.1497107868517284E10
1617,9.801451338269912E8,394,3.3691114199468976E8,3568,1.1579457068810816E10
1617,9.868959440751122E8,394,3.4014761102178776E8,3566,1.1600202698722736E10
1637,9.938548637585938E8,393,3.3984239603503245E8,3600,1.1621399556632395E10
1653,1.0007497365978075E9,396,3.4314839197418416E8,3633,1.1612249916819904E10
1662,1.0040660695165081E9,401,3.4662973240648985E8,3668,1.1572643836004585E10
1684,1.0111168584704391E9,407,3.5015461805832464E8,3695,1.1596023304614489E10
1696,1.0113983625897111E9,409,3.501162841290325E8,3735,1.1682725174907595E10
1720,1.018545593778499E9,414,3.5365709318602186E8,3763,1.1708301923422407E10
1746,1.0257123928453616E9,418,3.5719054820197374E8,3788,1.1702989787562351E10
1765,1.0292302408082843E9,422,3.607207651163443E8,3823,1.1760448120974241E10
1779,1.0362519416159487E9,430,3.607438636379049E8,3858,1.181878732243696E10
1792,1.0397285017781962E9,434,3.607833220622813E8,3899,1.1908443882700829E10
1809,1.0468202311495878E9,439,3.643576562683413E8,3936,1.1967527560251379E10
1825,1.0503498873392112E9,444,3.679237805918077E8,3974,1.1995586872179495E10
1845,1.0574671144658667E9,448,3.7148035645054364E8,4009,1.2055083511712568E10
1861,1.0580068318108876E9,449,3.749915052994946E8,4053,1.2146328196628841E10
1877,1.0651746471826825E9,451,3.7492758033062917E8,4093,1.2113782718386839E10
1894,1.0723427139684907E9,458,3.749250251538318E8,4129,1.2143358724369211E10
1912,1.0764322935039053E9,460,3.75014739287268E8,4170,1.2204943059136305E10
1928,1.083746118499288E9,466,3.7881893556813985E8,4213,1.22672002104126E10
1946,1.087586202147307E9,473,3.7909201336370707E8,4250,1.2298540793846567E10
1970,1.0950455452143185E9,480,3.8297152187227154E8,4284,1.2361084951693789E10
1982,1.0988718536944342E9,487,3.869307465692488E8,4330,1.2424254282963764E10
2005,1.1063173959285853E9,491,3.908425627433112E8,4370,1.2487901379521275E10
2019,1.1136897445324564E9,496,3.912866646346556E8,4417,1.2582866346219255E10
2037,1.1175543144636188E9,502,3.9519869272885114E8,4460,1.2678332192970997E10
2058,1.121535473333649E9,509,3.9554782335068905E8,4497,1.2742709389345058E10
2056,1.1251013022309375E9,507,3.958433472654763E8,4496,1.2806631609706154E10
2069,1.1324276133413198E9,511,3.961708966922216E8,4548,1.2902360249206715E10
2088,1.136433348555858E9,515,4.000792064750543E8,4595,1.2967125585007198E10
2108,1.137246112887628E9,519,4.004089162425059E8,4637,1.3000858570670223E10
2122,1.1410492051057177E9,524,4.043191971832965E8,4685,1.3065639008421516E10
2145,1.1449925500198877E9,531,4.0828180696355027E8,4725,1.3130804975992907E10
2165,1.1489140389189801E9,538,4.1224685304743004E8,4768,1.319641200699814E10
2189,1.15638996471223E9,544,4.1619011601111704E8,4811,1.323100700856497E10
2213,1.1638770345132039E9,544,4.130468292983748E8,4858,1.3296767559737328E10
2228,1.1678447731560402E9,545,4.169577184551435E8,4913,1.3332189355144081E10
2249,1.1753399314055011E9,550,4.2092070865274423E8,4962,1.3399071100149979E10
2264,1.1827627805968006E9,555,4.178446833777001E8,5016,1.3435524696494085E10
2286,1.1902450566415205E9,556,4.1817086759852237E8,5071,1.353406459675484E10
2306,1.1945534194171994E9,561,4.185583640119776E8,5122,1.36017005982505E10
2326,1.2021177071323512E9,564,4.2246792166530484E8,5176,1.3669486615138706E10
2349,1.2028097154791148E9,567,4.2280742848959976E8,5227,1.3737178663735537E10
2370,1.21037946777212E9,575,4.2675696618008775E8,5277,1.3836342276537075E10
2389,1.2145067666973014E9,585,4.3074790593318695E8,5328,1.3935794463568335E10
2411,1.2221163317719045E9,592,4.346844604908139E8,5375,1.3972880871256104E10
2434,1.2297242217578814E9,597,4.385834137528171E8,5427,1.4010017085398838E10
2459,1.2373450009157703E9,606,4.4252454704205346E8,5476,1.4078218896741781E10
2483,1.2449625715569365E9,611,4.464025441749783E8,5532,1.4147091774486296E10
2506,1.2525514042898173E9,617,4.5030433277214366E8,5589,1.4246863172327642E10
2530,1.2565780097771456E9,622,4.5417957495215195E8,5643,1.425364388945995E10
2561,1.2642158875292797E9,628,4.580511609801299E8,5693,1.4353213464275784E10
2586,1.2718022564818091E9,635,4.5837027738383746E8,5748,1.4453381268307507E10
2605,1.2757834816010466E9,646,4.6228084696006954E8,5804,1.4522143825027613E10
2629,1.283315708494252E9,655,4.6615047541693234E8,5862,1.4621803919990267E10
2655,1.290872045231606E9,661,4.66423625823319E8,5916,1.469040569765595E10
2653,1.2980900836550267E9,661,4.7014782106381345E8,5915,1.475815421177025E10
2688,1.305690201850764E9,666,4.739332627843949E8,5967,1.4857174824185827E10
2889,1.5137183912854457E9,725,6.018816451906987E8,6482,1.926057827582277E10
2889,1.51597681607916E9,725,6.028576353942797E8,6482,1.93104231765611E10
